,output
135,"누구나 취득 가능한 ITQ(엑셀+한글+파워포인트)자격증 A
(15360) 경기도 안산시 단원구 고잔2길 41 (고잔동 신양복합빌딩) 405~407호, 502호 
031-405-1255
ansan@himedia.co.kr
360,000 원
총60시간"
136,"[핵집]전기(산업)기사 실기
(14222) 경기도 광명시 시청로 7 (철산동) 404호, 405호, 406호 
02-1670-3401
mo905@nayanet.kr
77,220 원
총26시간"
137,"핵심만 콕! 바로 쓰는 문화예술 기획전략
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
50,490 원
총17시간"
138,"럭셔리 디지털마케팅으로 내 브랜드 레벨업 시키기
(06640) 서울특별시 서초구 사임당로 64 (서초동 교대벤처타워) 401호 
02-525-0602
sachoi@learningfactory.co.kr
50,490 원
총17시간"
139,"친절한 파이썬 스쿨
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
65,340 원
총22시간"
140,"웹툰콘텐츠제작 Part1 (원화,캐릭터,배경,포토샵,클립스튜디오) B
(03780) 서울특별시 서대문구 신촌로 141 (대현동 위고인 호스텔) 1층 101호, 2층 201호, 202호, 203호, 4층 401호, 403호 
02-364-0008
dbsaudsh@nate.com
224,640 원
총36시간"
141,"[원패스] 컴퓨터활용능력 1급 올인원 (필기+실기)
(47331) 부산광역시 부산진구 대학로 3 601호 
070-4821-5101
kiedu@kiedu.co.kr
255,420 원
총86시간"
142,"젊은 인도, 미래는 인도에 있다!
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
143,"건축(산업)기사 필기[건축구조]
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
118,800 원
총40시간"
144,"상사의 마음을 얻어라! 보고의 달인 되기
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
145,"만화로 배우는 왕초보 회계원리
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
50,490 원
총17시간"
146,"컴퓨터활용능력(컴활)2급 실기자격(엑셀)
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
50,490 원
총17시간"
147,"온택트 시대의 소통하는 법
(08389) 서울특별시 구로구 디지털로30길 28 (구로동 마리오타워) 5층 509호 
02-1544-6394
jvc@trisys.co.kr
50,490 원
총17시간"
148,"방송인 이숙영의 소통 붐붐! 비즈니스 커뮤니케이션
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
149,"[워드 2010] 고급기능을 활용한 명품 비즈니스 문서 만들기
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
59,400 원
총20시간"
150,"사물인터넷과 산업의 변화
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
151,"디지털융합시대를 향한 필수 선택! UPGRADE-BLOCKCHAIN
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
87,780 원
총21시간"
152,"건설안전(산업)기사 필기 종합반
(47331) 부산광역시 부산진구 대학로 3 601호 
070-4821-5101
kiedu@kiedu.co.kr
92,070 원
총31시간"
153,"NEW 사회조사분석사 2급 1, 2차 종합반
(05392) 서울특별시 강동구 성내동 풍성로 98 3층 
02-6433-5905
kjob3@hanmail.net
323,730 원
총109시간"
154,"커피바리스타 2급 자격증 취득과정
(11494) 경기도 양주시 만송로 303 (만송동) 1층 북부중앙바리스타학원 
031-821-1163
minj1018@naver.com
462,000 원
총60시간"
155,"[원패스] 직업상담사 2급 실기(직업상담 실무)
(08389) 서울특별시 구로구 디지털로30길 28 (구로동 마리오타워) 5층 509호 
02-1544-6394
jvc@trisys.co.kr
92,070 원
총31시간"
156,"(혼합)파이썬으로 배우는 코딩
(54835) 전라북도 전주시 덕진구 솔내로 133 (송천동1가 전평신협) 맘모스빌딩 401호 
063-274-3072
yundjyundj@naver.com
761,300 원
총100시간"
157,"한방에 컨펌받는 보고서 쓰기
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
158,"알기 쉬운 블록체인
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
50,490 원
총17시간"
159,"핵심만 콕! 바로 쓰는 총무 실무
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
56,430 원
총19시간"
160,"손해평가사 2차 한끗패스
(47331) 부산광역시 부산진구 대학로 3 601호 
070-4821-5101
kiedu@kiedu.co.kr
136,620 원
총46시간"
161,"로직 프로 101 애플공인교육 (뮤직 프로덕션 입문, 애플멘토트레이너 직강)
(137903) 서울특별시 서초구 강남대로97길 17 신일빌딩 4층 
02-512-3492
mfk.institute@gmail.com
360,000 원
총16시간"
162,"소방시설관리사 2차 - 점검실무행정(new)
(47331) 부산광역시 부산진구 대학로 3 601호 
070-4821-5101
kiedu@kiedu.co.kr
133,760 원
총32시간"
163,"프로젝트에 비주얼 더하기
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
164,"[건축설비] 건축설비기사 필기 Ⅰ (건축일반, 위생설비, 공기조화)
(06693) 서울특별시 서초구 방배천로2길 15 (방배동) 오륜빌딩 5층 
02-533-6311
lim.kyoungil@etesys.co.kr
492,800 원
총80시간"
165,"[원패스] 직업상담사 2급 필기 1(직업상담학+직업심리학+노동시장론)
(08389) 서울특별시 구로구 디지털로30길 28 (구로동 마리오타워) 5층 509호 
02-1544-6394
jvc@trisys.co.kr
148,500 원
총50시간"
166,"실무에서 바로 쓰는 SQL 기본과 SQL 튜닝
(08389) 서울특별시 구로구 디지털로30길 28 (구로동 마리오타워) 5층 509호 
02-1544-6394
jvc@trisys.co.kr
260,000 원
총41시간"
167,"R을 활용한 빅데이터 및 통계분석
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
104,500 원
총25시간"
168,"만화로 배우는 알기쉬운 경영기초-재무관리
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
169,"탁송전문인력 양성과정
(06621) 서울특별시 서초구 서초대로74길 33 비트빌 3층 일부 
02-3486-1357
sjh@bit.kr
151,470 원
총51시간"
170,"잘나가는 1%의 문제해결기법, 스마트하게 일하라!
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
59,400 원
총20시간"
171,"new손해평가사 1차 종합반
(05392) 서울특별시 강동구 성내동 풍성로 98 3층 
02-6433-5905
kjob3@hanmail.net
270,270 원
총91시간"
172,"4차 산업혁명과 로봇의 활용
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
173,"[반도체실무과정] 8대공정 : 불순물 주입 및 확산 공정
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
50,490 원
총17시간"
174,"복잡한 설계는 No! 쉽게 배우는 AutoCAD 2016
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
62,370 원
총21시간"
175,"기업이윤 창출을 위한 원가회계
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
176,"커피바리스타 1급자격증 + SCA Intermediate 과정
(07715) 서울특별시 강서구 강서로 155 (화곡동 등대빌딩) 3층 일부. 
02-2065-1020
inbarista2@naver.com
531,300 원
총69시간"
177,"컨텐츠,퍼포먼스 광고 마케팅 실무활용 (구글GA 성과&광고분석)
(03190) 서울특별시 종로구 종로 78 (종로2가 미려빌딩) 3층, 5층, 6층 
02-733-8781
jr@ezenac.co.kr
708,000 원
총100시간"
178,"[핵심리더양성코스] 전략적 리더십
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
179,"업무 능률을 높이는 데이터 분석
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
180,"탈중앙화 글로벌 금융 네트워크(비트코인)의 이해
(06640) 서울특별시 서초구 사임당로 64 (서초동 교대벤처타워) 401호 
02-525-0602
sachoi@learningfactory.co.kr
100,980 원
총34시간"
181,"[원패스] 관광통역안내사 2교시(관광법규+관광학개론)
(03909) 서울특별시 마포구 매봉산로 37 (상암동 DMC 산학협력연구센터) 1005호 
02-929-5095
jgn@smartdongs.com
121,770 원
총41시간"
182,"건축(산업)기사 필기[건축시공]
(47331) 부산광역시 부산진구 대학로 3 601호 
070-4821-5101
kiedu@kiedu.co.kr
92,070 원
총31시간"
183,"[상위 1% 자격증] 경비지도사 4과목 경호학
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
184,"4차산업혁명이 만드는 대한민국의 미래비즈니스
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
185,"[주거복지사] 주택정책과 금융_NEW
(06693) 서울특별시 서초구 방배천로2길 15 (방배동) 오륜빌딩 5층 
02-533-6311
lim.kyoungil@etesys.co.kr
129,580 원
총31시간"
186,"ESG 혁명 대비전략-전사원을 교육하라!
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
50,490 원
총17시간"
187,"고우영의 십팔사략, 중국역사 속 형세역전의 비밀
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
188,"컴퓨터그래픽스운용기능사 실기 자격 취득(포토샵,일러스트,인디자인)
(03780) 서울특별시 서대문구 신촌로 141 (대현동 위고인 호스텔) 1층 101호, 2층 201호, 202호, 203호, 4층 401호, 403호 
02-364-0008
dbsaudsh@nate.com
337,200 원
총60시간"
189,"핵심만 콕 PLUS! 물류관리와 물류혁신
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
50,490 원
총17시간"
190,"토질 및 기초기술사2
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
98,010 원
총33시간"
191,"자주 이기는 일잘러의 제안 스킬
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
75,240 원
총18시간"
192,"분석의 힘! 핵심 경쟁력을 위한 정보관리 노하우
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
50,490 원
총17시간"
193,"비전공자도 쉽게 배우는 핀테크 인공지능 기초실습
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
415,140 원
총51시간"
194,"비즈니스 라이팅, 단번에 사로잡는 보고서 작성법
(150972) 서울특별시 영등포구 경인로 775 에이스하이테크시티 2동 1004호 
02-2635-6790
fe98@epasskorea.com
50,490 원
총17시간"
195,"건축(산업)기사 필기[건축구조]
(47331) 부산광역시 부산진구 대학로 3 601호 
070-4821-5101
kiedu@kiedu.co.kr
118,800 원
총40시간"
196,"매출 상승을 이끄는 완벽한 매장 관리 비법
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
59,400 원
총20시간"
197,"피부 국가자격증(필기+실기)
(47520) 부산광역시 연제구 중앙대로 1114 (연산동) 세종빌딩 6층 
051-851-8003
khy3316592@nate.com
1,332,820 원
총206시간"
198,"매장 영업의 정석, 현장에서 승부하라!
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
129,360 원
총21시간"
199,"『컴활1급 쪽집게 강의』 컴퓨터활용능력1급(엑셀,엑세스) 실기 자격증 취득과정
(21389) 인천광역시 부평구 부평대로 19-1 (부평동. 신도시프라자빌딩 6/9/10층) 
032-330-2111
wjs5893@nate.com
480,000 원
총80시간"
200,"유튜브영상편집과정(프리미어)
(38528) 경상북도 경산시 대학로 309 (조영동) 5층 
053-814-2018
2018eum@gmail.com
149,760 원
총24시간"
201,"아는 만큼 코칭하는 기적의 성과관리
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
50,490 원
총17시간"
202,"브랜드 시대, 브랜딩하라! 차별화하라!
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
47,520 원
총16시간"
203,"마음을 움직이는 카피라이팅과 글쓰기
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
92,070 원
총31시간"
204,"입문자를 위한 데이터베이스 & SQL 기초부터 활용까지
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
170,000 원
총20시간"
205,"[원패스] 한 번에 끝내는 GTQ(그래픽기술자격) 1급 올인원 필기+실기
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
50,490 원
총17시간"
206,"집함건물관리사_집합건물개론
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
108,680 원
총26시간"
207,"보라! 환자중심 기본교육
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
125,400 원
총30시간"
208,"워크다이어트의 첫걸음, 업무 고정관념 탈출하기
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
77,220 원
총26시간"
209,"[원패스] 직업상담사 2급 필기 2(직업정보론+노동관계법규)
(03909) 서울특별시 마포구 매봉산로 37 (상암동 DMC 산학협력연구센터) 1005호 
02-929-5095
jgn@smartdongs.com
95,040 원
총32시간"
210,"생산 서비스 분야의 핵심 인력이 되기 위한 CPIM의 모든 것(1)
(47297) 부산광역시 부산진구 전포대로199번길 15 (전포동 현대타워) 701호 
051-518-5255
runplus@hanmail.net
62,370 원
총21시간"
211,"IEQ 인터넷윤리지도사 자격 취득하기
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
62,370 원
총21시간"
212,"[핵집]전기기능사(실기)
(06242) 서울특별시 강남구 역삼로3길 17 (역삼동) 혜진빌딩 7층 
02-6953-3893
winspec01@specupad.com
50,490 원
총17시간"
213,"사례로 풀어보는 의사결정 - 빅데이터 활용
(10403) 경기도 고양시 일산동구 정발산로 24 T3- 703,704호(장항동, 웨스턴타워) 
031-908-1448
mjchoi@edupure.net
92,070 원
총31시간"
